primary_accession	exclusion
HB378788	
HB378787	
HB378786	
HB378785	
HB378784	
HB378783	
HB378782	
HB378781	
HB378780	
HB378779	
HB378778	
HB378777	
HB378776	
HB378775	
HB378774	
HB374391	
HB374390	
HB374389	
HB374388	
HB374387	
HB374386	
HB374385	
HB374384	
HB374383	
HB374382	
HB374381	
HB374380	
HB374379	
HB374378	
HB374377	
HB374376	
HB374375	
HB374374	
HB374373	
HB374372	
HB374371	
HB374370	
HB374369	
HB374368	
HB374367	
HB374366	
HB374365	
HB374364	
HB374363	
HB374362	
HB374361	
HB374360	
HB374359	
HB374358	
HB374357	
HB374356	
HB374355	
HB374354	
HB374353	
HB374352	
HB374351	
HB374350	
HB374349	
HB374348	
HB374347	
HB374346	
HB374345	
HB374344	
HB374343	
HB374342	
HB374341	
HB374340	
HB374339	
HB374338	
HB374337	
HB374336	
HB374335	
HB374334	
HB374333	
HB374332	
HB374331	
HB374330	
HB374329	
HB374328	
HB374327	
HB374326	
HB374325	
HB374324	
HB374323	
HB374322	
JD569458	
JD569456	
JD569454	
JD569452	
JD569451	
JD569450	
JD569446	
JD569445	
JD569444	
JD569443	
JD569442	
JD569441	
JD569440	
JD569439	
JD569438	
GM980536	
GM998583	
GM998581	
GM998580	
GM998579	
HW062495	
HV951152	
HV951151	
HV951150	
HV951149	
HV778830	
HV778827	
HV767415	
HV767414	
HV767412	
HV767410	
HV767409	
HV767408	
HV758763	
HV758762	
GN059868	
GN059867	
GN051399	
GN051398	
MP467583	
MP326666	
MP326665	
MP326664	
MP326658	
MP326656	
MP326654	
MP326652	
MP321036	
MP321034	
MP321032	
MP321030	
MP321027	
MP321024	
MP321022	
MP321020	
MP321018	
MP321016	
MP321014	
MP321012	
MP408860	
MP408859	
HB373715	
HB373714	
HB373713	
HB373712	
HB373711	
HB373710	
HB373709	
HB373708	
HB373707	
HB373706	
HB373705	
HB373704	
HB373703	
HB373702	
HB373701	
HB373700	
HB373699	
HB373698	
HB373697	
HB373696	
HB373695	
HB373694	
HB373693	
HB373692	
HB373691	
HB373690	
HB373689	
HB373688	
HB373687	
HB373686	
HB373685	
HB373684	
HB373683	
HB373682	
HB373681	
HB373680	
HB373679	
HB373678	
HB373677	
HB373676	
HB373675	
HB373674	
HB373673	
HB373672	
HB373671	
HB373670	
HB373669	
HB373668	
HB373667	
HB373666	
HB373665	
HB373664	
HB373663	
HB373662	
HB373661	
HB373660	
HB373659	
HB373658	
HB373657	
HB373656	
HB373655	
HB373654	
HB373653	
HB373652	
HB373651	
HB373650	
HB373649	
HB373648	
HB373647	
HB373646	
HB373645	
HB373644	
HB373643	
HB373642	
HB373641	
HB373640	
HB373639	
HB373638	
HB373637	
HB373636	
HB373635	
HB373634	
HB373633	
HB373632	
HB373631	
HB373630	
HB373629	
HB373628	
HB373627	
HB373626	
HB373625	
HB373624	
HB373623	
HB373622	
HB373621	
HB373620	
HB373619	
HB373618	
HB373617	
HB373616	
HB373615	
HB373614	
HB373613	
HB373612	
HB373611	
HB373610	
HB373609	
HB373608	
HB373607	
HB373606	
HB373605	
HB373604	
HB373603	
HB373602	
HB373601	
HB373600	
HB373599	
HB373598	
HB373597	
HB373596	
HB373595	
HB373594	
HB373593	
HB378370	
HB378369	
HB378368	
HB378367	
HB378366	
HB378365	
HB378364	
HB378363	
HB378362	
HB378361	
HB378360	
HB378359	
HB378358	
HB378357	
HB378356	
HB378355	
HB378354	
HB378353	
HB378352	
HB378351	
HB378350	
HB378349	
HB378348	
HB378347	
HB378346	
HB378345	
HB378344	
HB378343	
HB378342	
HB378341	
HB378340	
HB378339	
HB378338	
HB378337	
HB378336	
HB378335	
HB378334	
HB378333	
HB378332	
HB378331	
HB378330	
HB378329	
HB378328	
HB378327	
HB378326	
HB378325	
HB378324	
HB378323	
HB378322	
HB378321	
HB378320	
HB378319	
HB378318	
HB378317	
HB378316	
HB378315	
HB378314	
HB378313	
HB378312	
HB378311	
HB378310	
HB378309	
HB378308	
HB378307	
HB378306	
HB378305	
HB378304	
HB378303	
HB378302	
HB378301	
HB378300	
HB378299	
HB378298	
HB378297	
HB378296	
HB378295	
HB378294	
EU643637	
EU643636	
HB378293	
HB378292	
HB378291	
HB378290	
HB378289	
HB378288	
HB378287	
HB378286	
HB378285	
HB378284	
HB378283	
HB378282	
HB378281	
HB378280	
HB378279	
HB378278	
HB378277	
HB378276	
HB378275	
HB378274	
HB378273	
HB378272	
HB378271	
HB378270	
HB378269	
HB378268	
HB378267	
HB378266	
HB378265	
HB378264	
HB378263	
HB378262	
HB378261	
HB378260	
HB378259	
HB378258	
HB378257	
HB378256	
HB378255	
HB378254	
HB378253	
HB378252	
HB378251	
HB378250	
HB378249	
HB378248	
HB378247	
HB378246	
HB378245	
HB378244	
HB378243	
HB378242	
HB378241	
HB378240	
HB378239	
HB378238	
HB378237	
HB378236	
HB378235	
HB378234	
HB378233	
HB378232	
HB378231	
HB378230	
HB378229	
HB378228	
HB378227	
HB378226	
HB378225	
HB378224	
HB378223	
HB378222	
HB378221	
HB378220	
HB378219	
HB378218	
HB378217	
HB378216	
HB378215	
HB378214	
HB378213	
HB378212	
HB378211	
HB378210	
HB378209	
HB378208	
HB378207	
HB378206	
HB378205	
HB378204	
HB378203	
HB378202	
HB378201	
HB378200	
HB378199	
HB378198	
HB378197	
HB378196	
HB378195	
HB378194	
HB378193	
HB378192	
HB378191	
HB378190	
HB378189	
HB378188	
HB378187	
HB378186	
HB378185	
HB378184	
HB378183	
HB378182	
HB378181	
HB378180	
HB378179	
HB378178	
HB378177	
HB378176	
HB378175	
HB382738	
HB382737	
HB382736	
HB382735	
HB382734	
HB382733	
HB382732	
HB382731	
HB382730	
HB382729	
HB382728	
HB382727	
HB382726	
HB382725	
HB382724	
HB382723	
HB382722	
HB382721	
HB382720	
HB382719	
HB382718	
HB382717	
HB382716	
HB382715	
HB382714	
HB382713	
HB382712	
HB382711	
HB382710	
HB382709	
HB382708	
HB382707	
HB382706	
HB382705	
HB382704	
HB382703	
HB382702	
HB382701	
HB382700	
HB382699	
HB382698	
HB382697	
HB382696	
HB382695	
HB382694	
HB382693	
HB382692	
HB382691	
HB382690	
HB382689	
HB382688	
HB382687	
HB382686	
HB382685	
HB382684	
HB382683	
HB382682	
HB382681	
HB382680	
HB382679	
HB382678	
HB382677	
HB382676	
HB382675	
HB382674	
HB382673	
HB382672	
HB382671	
HB382670	
HB382669	
HB382668	
HB382667	
HB382666	
HB382665	
HB382664	
HB382663	
HB382662	
HB382661	
HB382660	
HB382659	
HB382658	
HB382099	
HB382098	
HB382097	
HB382096	
HB382095	
HB382094	
HB382093	
HB382092	
HB382091	
HB382090	
HB382089	
HB382088	
HB382087	
HB382086	
HB382085	
HB382084	
HB382083	
HB382082	
HB382081	
HB382080	
HB382079	
HB382078	
HB382077	
HB382076	
HB382075	
HB382074	
HB382073	
HB382072	
HB382071	
HB382070	
HB382069	
HB382068	
HB382067	
HB382066	
HB382065	
HB382064	
HB382063	
HB382062	
HB382061	
HB382060	
HB382059	
HB382058	
HB382057	
HB382056	
HB382055	
HB382054	
HB382053	
HB382052	
HB382051	
HB382050	
HB382049	
HB382048	
HB382047	
HB382046	
HB382045	
HB382044	
HB382043	
HB382042	
HB382041	
HB382040	
HB382039	
HB382038	
HB382037	
HB382036	
HB382035	
HB382034	
HB382033	
HB382032	
HB382031	
HB382030	
HB382029	
HB382028	
HB382027	
HB382026	
HB382025	
HB382024	
HB382023	
HB382022	
HB382021	
HB382020	
HB382019	
HB382018	
HB382017	
HB382016	
HB382015	
HB382014	
HB382013	
HB382012	
HB382011	
HB382010	
HB382009	
HB382008	
HB382007	
HB382006	
HB382005	
HB382004	
HB382003	
HB382002	
HB382001	
HB382000	
HB381999	
HB381998	
HB381997	
HB381996	
HB381995	
HB381994	
HB381993	
HB381992	
HB381991	
HB381990	
HB381989	
HB381988	
HB381987	
HB381986	
HB381985	
HB381984	
HB381983	
HB381982	
HB381981	
HB381980	
HB381979	
HB381978	
HB381977	
HB381976	
HB381975	
HB381974	
HB381973	
HB381972	
HB381971	
HB381970	
HB381969	
HB381968	
HB381967	
HB381966	
HB381965	
HB381964	
HB381963	
HB381962	
HB377778	
HB377777	
HB377776	
HB377775	
HB377774	
HB377773	
HB377772	
HB377771	
HB377770	
HB377769	
HB377768	
HB377767	
HB377766	
HB377765	
HB377764	
HB377763	
HB377762	
HB377761	
HB377760	
HB377759	
HB377758	
HB377757	
HB377756	
HB377755	
HB377754	
HB377753	
HB377752	
HB377751	
HB377750	
HB377749	
HB377748	
HB377747	
HB377746	
HB377745	
HB377744	
HB377743	
HB377742	
HB377741	
HB377740	
HB377739	
HB377738	
HB377737	
HB377736	
HB377735	
HB377734	
HB377733	
HB377732	
HB377731	
HB377730	
HB377729	
HB377728	
HB377727	
HB377726	
HB377725	
HB377724	
HB377723	
HB377722	
HB377721	
HB377720	
HB377719	
HB377718	
HB377717	
LZ982096	
LZ982093	
LZ255401	
LZ255400	
LZ255399	
LZ255398	
LZ255397	
LZ255396	
LZ255395	
LZ255394	
LZ255393	
LZ255392	
LZ255391	
LZ255390	
LZ255389	
LZ255388	
LZ255387	
LZ255386	
LZ255385	
LZ255384	
LZ255383	
LZ255382	
LZ255381	
LZ255380	
LZ255379	
LZ255378	
LZ255377	
LZ255376	
LZ255375	
LZ255374	
LZ255373	
LZ255372	
LZ255371	
LZ255370	
LZ255369	
LZ255368	
LZ255367	
LZ255366	
LZ255365	
LZ255364	
LZ255363	
LZ255362	
LZ255361	
LZ255360	
LZ255359	
LZ255358	
LZ255357	
LZ255356	
LZ255355	
LZ255354	
LZ255353	
LZ255352	
LZ255351	
LZ255350	
LZ253091	
LZ253090	
LZ253089	
LZ253088	
LZ253087	
LZ248656	
LZ248655	
LZ248654	
LZ248653	
LZ248494	
LZ248493	
LZ248492	
LZ248491	
LZ248490	
LZ248489	
LZ248488	
LZ248487	
LZ248486	
LZ248485	
LZ248484	
LZ248483	
HV231546	
HV231545	
HV231544	
HV231543	
HV231542	
HV231541	
HV231540	
HV231539	
HV231538	
HV231537	
HV231536	
HV231535	
HV231534	
HV231533	
HV231532	
HV231531	
HV231530	
HV231529	
HV231528	
HV231527	
HV231526	
HV231525	
HV231524	
HV231523	
HV231522	
HV231521	
HV231520	
HV231519	
HV231518	
HV231517	
HV231516	
HV231515	
HV231514	
HV231513	
HV231512	
HV231511	
HV231510	
HV231509	
HV231508	
HV231507	
HV231506	
HV231505	
HV231504	
HV231503	
HV231502	
HV231501	
HV231500	
HV231499	
HV231498	
HV231497	
HV231496	
HV231495	
HV231494	
HV231493	
HV231492	
HV231491	
HV231490	
HV231489	
HV231488	
HV231487	
HV231486	
HV231485	
HV231484	
HV231483	
HV231482	
HV231481	
HV231480	
HV231479	
HV231478	
HV231477	
HV231476	
HV231475	
HV231474	
HV231473	
HV231472	
HV231471	
HV231470	
HV231469	
HV231468	
HV231467	
HV231466	
HV231465	
HV231464	
HV231463	
HV231462	
HV231461	
HV231460	
HV231459	
HV231458	
HV231457	
HV231456	
HV231455	
HV231454	
HV231453	
HV231452	
HV231451	
HV231450	
HV231449	
HV231448	
HV231447	
HV231446	
HV231445	
HV231444	
HV231443	
HV231442	
HV231441	
HV231440	
HV231439	
HV231438	
HV231437	
HV231436	
HV231435	
HV231434	
HV231433	
HV231432	
HV231431	
HV231430	
HV231429	
HV231428	
HV231427	
HV231426	
HV231425	
HV231424	
HV231423	
HV231422	
HV231421	
HV231420	
HV231419	
HV231418	
HV231417	
HV231416	
HV231415	
HV231414	
HV231413	
HV231412	
HV231411	
HV231410	
HV231409	
HV231408	
HV231407	
HV231406	
HV231405	
HV231404	
HV231403	
HV231402	
HV231401	
HV231400	
HV231399	
HV231398	
HV231397	
HV231396	
HV231395	
HV231394	
HV231393	
HV231392	
HV231391	
HV231390	
HV231389	
HV231388	
HV231387	
HV231386	
HV231385	
HV231384	
HV231383	
HV231382	
HV231381	
HV231380	
HV231379	
HV231378	
HV231377	
HV231376	
HV231375	
HV231374	
HV231373	
HV231372	
HV231371	
HV231370	
HV231369	
HV231368	
HV231367	
HV231366	
HV231365	
HV231364	
HV231363	
HV231362	
HV231361	
HV231360	
HV231359	
HV231358	
HV231357	
HV231356	
HV231355	
HV231354	
HV231353	
HV231352	
HV231351	
HV231350	
HV231349	
HV231348	
HV231347	
FZ434971	
FZ434970	
FZ434969	
FZ428219	
FZ436569	
FZ436568	
FZ436567	
FZ436566	
HB379805	
HB379804	
HB379803	
HB379802	
HB379801	
HB379800	
HB379799	
HB379798	
HB379797	
HB379796	
HB379795	
HB379794	
HB379793	
HB379792	
HB379791	
HB379790	
HB379789	
HB379788	
HB379787	
HB379786	
HB379785	
HB379784	
HB379783	
HB379782	
HB379781	
HB379780	
HB379779	
HB379778	
HB379777	
HB379776	
HB379775	
HB379774	
HB379773	
HB379772	
HB379771	
HB379770	
HB379769	
HB375386	
HB375385	
HB375384	
HB375383	
HB375382	
HB375381	
HB375380	
HB375379	
HB375378	
HB375377	
HB375376	
HB375375	
HB375374	
HB375373	
HB375372	
HB375371	
HB375370	
HB375369	
HB375368	
HB375367	
HB375366	
HB375365	
HB375364	
HB375363	
HB375362	
HB375361	
HB375360	
HB375359	
HB375358	
HB375357	
HB375356	
HB375355	
HB375354	
HB375353	
HB375352	
HB375351	
HB375350	
HB375349	
HB375348	
HB375347	
HB375346	
HB375345	
HB375344	
HB375343	
HB375342	
HB375341	
HB375340	
HB375339	
HB375338	
HB375337	
HB375336	
HB375335	
HB375334	
HB375333	
HB375332	
HB375331	
HB375330	
HB375329	
HB375328	
HB375327	
HB375326	
HB375325	
HB375324	
HB375323	
HB375322	
HB375321	
HB375320	
HB375319	
HB375318	
HB375317	
HB375316	
HB375315	
HB375314	
HB375313	
HB375312	
HB375311	
HB375310	
HB375309	
HB375308	
HB375307	
HB375306	
HB375305	
HB375304	
HB375303	
HB375302	
HB375301	
HB375300	
HB375299	
HB375298	
HB375297	
HB375296	
HB375295	
HB375294	
HB375293	
HB375292	
HB375291	
HB375290	
HB375289	
HB375288	
HB375287	
HB375286	
HB375285	
HB375284	
HB375283	
HB375282	
HB375281	
HB375280	
HB375279	
HB375278	
HB375277	
HB375276	
HB375275	
HB375274	
HB375273	
HB375272	
HB375271	
HB375270	
HB375269	
HB375268	
HB375267	
HB375266	
HB375265	
HB375264	
HB375263	
HB375262	
HB375261	
HB375260	
HB375259	
HB375258	
HB375257	
HB375256	
HB375255	
HB375254	
HB375253	
HB375252	
HB375251	
HB375250	
HB375249	
HB375248	
HB375247	
HB375246	
HB375245	
HB375244	
HB375243	
HB375242	
HB375241	
HB375240	
HB375239	
HB375238	
HB375237	
HB375236	
HB375235	
HB375234	
HB375233	
HB375232	
HB375231	
HB375230	
HB375229	
HB375228	
HB375227	
HB375226	
HB375225	
HB375224	
HB378087	
HB378086	
HB378085	
HB378084	
HB378083	
HB378082	
HB378081	
HB378080	
HB378079	
HB378078	
HB378077	
HB378076	
HB378075	
HB378074	
HB378073	
HB378072	
HB378071	
HB378070	
HB378069	
HB378068	
HB378067	
HB378066	
HB378065	
HB378064	
HB378063	
HB378062	
HB378061	
HB378060	
HB378059	
HB378058	
HB378057	
HB378056	
HB378055	
HB378054	
HB378053	
HB378052	
HB378051	
HB378050	
HB378049	
HB378048	
HB378047	
HB378046	
HB378045	
HB378044	
HB378043	
HB378042	
HB378041	
HB378040	
HB378039	
HB378038	
HB378037	
HB378036	
HB378035	
HB378034	
HB378033	
HB378032	
HB378031	
HB378030	
HB378029	
HB378028	
HB378027	
HB378026	
HB378025	
HB378024	
HB378023	
HB378022	
HB378021	
HB378020	
HB378019	
HB378018	
HB378017	
HB378016	
HB378015	
HB378014	
HB378013	
HB378012	
HB378011	
HB378010	
HB378009	
HB378008	
HB378007	
HB378006	
HB378005	
HB378004	
HB378003	
HB378002	
HB378001	
HB378000	
HB377999	
HB377998	
HB377997	
HB377996	
HB377995	
HB377994	
HB377993	
HB377992	
HB377991	
HB377990	
HB377989	
HB377988	
HB377987	
HB377986	
HB377985	
HB377984	
HB377983	
HB377982	
HB377981	
HB377980	
HB377979	
HB377978	
HB377977	
HB377976	
HB373591	
HB373590	
HB373589	
HB373588	
HB373587	
HB373586	
HB373585	
HB373584	
HB373583	
HB373582	
HB373581	
HB373580	
HB373579	
HB373578	
HB373577	
HB373576	
HB373575	
HB373574	
HB373573	
HB373572	
HB373571	
HB373570	
HB373569	
HB373568	
HB373567	
HB373566	
HB373565	
HB373564	
HB373563	
HB373562	
HB373561	
HB373560	
HB373559	
HB373558	
HB373557	
HB373556	
HB373555	
HB373554	
HB373553	
HB373552	
HB373551	
HB373550	
HB373549	
HB373548	
HB373547	
HB373546	
HB373545	
HB373544	
HB373543	
HB373542	
HB373541	
HB373540	
HB373539	
HB373538	
HB373537	
HB373536	
HB373535	
HB373534	
HB373533	
HB373532	
HB373531	
HB373530	
HB373529	
HB373528	
HB373527	
HB373526	
HB373525	
HB373524	
HB373523	
HB373522	
HB373521	
HB373520	
HB373519	
HB373518	
HB373517	
HB373516	
HB373515	
HB373514	
HB373513	
HB373512	
HB373511	
HB373510	
HB373509	
HB373508	
HB373507	
HB373506	
HB373505	
HB373504	
DI353911	
DI353910	
DI353909	
DI353908	
DI353907	
DI353906	
DI353905	
DI353904	
DI250803	
DI250802	
DI250801	
DI250800	
DI250799	
DI250798	
DI250797	
DI250796	
DI250795	
DI250794	
DI250793	
DI250792	
DI250791	
DI250790	
DI250789	
DI250788	
DI250787	
DI250786	
DI250785	
DI250784	
DI250783	
DI250782	
DI250781	
DI250780	
DI340662	
DI340661	
DI340660	
DI340659	
DI340658	
DI340657	
DI340656	
DI340655	
DI248078	
DI248077	
DI248076	
HV569832	
HV569831	
HV569830	
HV569829	
HV569828	
HV569827	
HV569826	
HV569825	
HV569824	
HV569823	
HV569822	
HV569821	
HV569820	
DM087790	
DM087789	
DM087788	
DM087787	
DM087786	
DM087785	
DM087784	
DM087783	
DM087782	
DM087781	
DM087780	
DM087779	
DM087778	
DM087777	
DM087776	
DM087775	
DM087774	
DM087773	
DM087772	
DM087771	
DM087770	
DM087769	
DM087768	
DM087767	
DM087766	
DM087765	
DM087764	
DM087763	
DM087762	
DM087761	
DM087760	
DM087759	
DM087758	
DM087757	
DM087756	
DM087755	
DM083371	
DM083370	
DM083369	
DM083368	
DM083367	
DM083366	
DM083365	
DM083364	
DM083363	
DM083362	
DM083361	
DM083360	
DM083359	
DM083358	
DM083357	
DM083356	
DM083355	
DM083354	
DM083353	
DM083352	
DM083351	
DM083350	
DM083349	
DM083348	
DM083347	
DM083346	
DM083345	
DM083344	
DM083343	
DM083342	
DM083341	
DM083340	
DM083339	
DM083338	
DM083337	
DM083336	
DM083335	
DM083334	
DM083333	
DM083332	
DM083331	
DM083330	
DM083329	
DM083328	
DM083327	
DM083326	
DM083325	
DM083324	
DM083323	
DM083322	
DM083321	
DM083320	
DM083319	
DM083318	
DM083317	
DM083316	
DM083315	
DM083314	
DM083313	
DM083312	
DM083311	
DM083310	
DM083309	
DM083308	
DM083307	
DM083306	
DM083305	
DM083304	
DM083303	
DM083302	
DM083301	
DM083300	
DM083299	
DM083298	
DM083297	
DM083296	
DM083295	
DM083294	
DM083293	
DM083292	
DM083291	
DM083290	
DM083289	
DM083288	
DM083287	
DM083286	
DM083285	
DM083284	
DM083283	
DM083282	
DM083281	
DM083280	
DM083279	
DM083278	
DM083277	
DM083276	
DM083275	
DM083274	
DM083273	
DM083272	
DM083271	
DM083270	
DM083269	
DM083268	
DM083267	
DM083266	
DM083265	
DM083264	
DM083263	
DM083262	
DM083261	
DM083260	
DM083259	
DM083258	
DM083257	
DM083256	
DM083255	
DM083254	
DM083253	
DM083252	
DM083251	
DM083250	
DM083249	
DM083248	
DM083247	
DM083246	
DM083245	
DM083244	
DM083243	
DM083242	
DM083241	
DM083240	
DM083239	
DM083238	
DM083237	
DM083236	
DM083235	
DM083234	
DM083233	
DM083232	
DM083231	
DM083230	
DM083229	
DM083228	
DM083227	
DM083226	
DM083225	
DM083224	
DM083223	
DM083222	
DM083221	
DM083220	
DM083219	
DM083218	
DM083217	
DM083216	
DM083215	
DM083214	
DM083213	
DM083212	
DM083211	
DM083210	
DM083209	
DM083208	
DM086980	
DM086979	
DM086978	
DM086977	
DM086976	
DM086975	
DM086974	
DM086973	
DM086972	
DM086971	
DM086970	
DM086969	
DM086968	
DM086967	
DM086966	
DM086965	
DM086964	
DM086963	
DM086962	
DM086961	
DM086960	
DM087553	
DM086959	
DM082972	
DM082379	
DM082378	
DM082377	
DM082376	
DM082375	
DM082374	
DM082373	
DM082372	
DM082371	
DM082370	
DM082369	
DM082368	
DM082367	
DM082366	
DM082365	
DM082364	
DM082363	
DM082362	
DM082361	
DM082360	
DM082359	
DM082358	
DM082357	
DM082356	
DM082355	
DM082354	
DM082353	
DM082352	
DM082351	
DM082350	
DM082349	
DM082348	
DM082347	
DM082346	
DM082345	
DM082344	
DM082343	
DM082342	
DM082341	
DM082340	
DM082339	
DM082338	
DM082337	
DM082336	
DM082335	
DM082334	
DM082333	
DM082332	
DM082331	
DM082330	
DM082329	
DM082328	
DM082327	
DM082326	
DM082325	
DM082324	
DM082323	
DM082322	
DM082321	
DM082320	
DM082319	
DM082318	
DM082317	
DM082316	
DM082315	
DM082314	
DM082313	
DM082312	
DM082311	
DM082310	
DM082309	
DM082308	
DM082307	
DM082306	
DM082305	
DM082304	
DM082303	
DM082302	
DM082301	
DM082300	
DM082299	
DM082298	
DM082297	
DM082296	
DM082295	
DM082294	
DM082293	
DM082292	
DM082291	
DM082290	
DM082289	
DM082288	
DM082287	
DM082286	
DM082285	
DM082284	
DM082283	
DM082282	
DM082281	
DM082280	
DM082279	
DM082278	
DM082277	
DM082276	
DM082275	
DM082274	
DM082273	
DM082272	
DM082271	
DM082270	
DM082269	
DM082268	
DM082267	
DM082266	
DM082265	
DM082264	
DM082263	
DM082262	
DM082261	
DM082260	
DM082259	
DM082258	
DM082257	
DM082256	
DM082255	
DM082254	
DM082253	
DM082252	
DM082251	
DM082250	
DM082249	
DM082248	
DM082247	
DM082246	
DM082245	
DM082244	
DM082243	
DM082242	
DM082241	
DM082240	
DM082239	
DM082238	
DM082237	
DM082236	
DM082235	
DM082234	
DM082233	
DM082232	
DM082231	
DM082230	
DM082229	
DM082228	
DM082227	
DM082226	
DM082225	
DM082224	
DM082223	
DM082222	
DM082221	
DM082220	
DM082219	
DM082218	
DM082217	
DM082216	
DM082215	
DM082214	
DM082213	
DM082212	
DM082211	
DM082210	
DM082209	
DM082208	
DM082207	
DM082206	
DM082205	
DM082204	
HV231127	
HV231126	
HV231125	
HV231124	
HV231123	
HV231122	
HV231121	
HV231120	
HV231119	
HV231118	
HV231117	
HV231116	
HV231115	
HV231114	
HV231113	
HV231112	
HV231111	
HV231110	
HV231109	
HV231108	
HV231107	
HV231106	
HV231105	
HV231104	
HV231103	
HV231102	
HV231101	
HV231100	
HV231099	
HV231098	
HV231097	
HV231096	
HV231095	
HV231094	
HV231093	
HV231092	
HV231091	
HV231090	
HV231089	
HV231088	
HV231087	
HV231086	
HV231085	
HV231084	
HV231083	
HV231082	
HV231081	
HV231080	
HV231079	
HV231078	
HV231077	
HV231076	
HV231075	
HV231074	
HV231073	
HV231072	
HV231071	
HV231070	
HV231069	
HV231068	
HV231067	
HV231066	
HV231065	
HV231064	
HV231063	
HV231062	
HV231061	
HV231060	
HV231059	
HV231058	
HV231057	
HV231056	
HV231055	
HV231054	
HV231053	
HV231052	
HV231051	
HV231050	
HV231049	
HV231048	
HV231047	
HV231046	
HV231045	
HV231044	
HV231043	
HV231042	
HV231041	
HV231040	
HV231039	
HV231038	
HV231037	
HV231036	
HV231035	
HV231034	
HV231033	
HV231032	
HV231031	
HV231030	
HV231029	
HV231028	
HV231027	
HV231026	
HV231025	
HV231024	
HV231023	
HV231022	
HV231021	
HV231020	
HV231019	
HV231018	
HV231017	
HV231016	
HV231015	
HV231014	
HV231013	
HV231012	
HV231011	
HV231010	
HV231009	
HV231008	
HV231007	
HV231006	
HV231005	
HV231004	
HV231003	
HV231002	
HV231001	
HV231000	
HV230999	
HV230998	
HV230997	
HV230996	
HV230995	
HV230994	
HV230993	
HV231185	
HV231184	
HV231183	
